;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/06/24 10:37:48 PM
;----------------------------------------------

;Address Opcode 	ASM
0x017E	0x00F0      	MOVWF      R0
0x017F	0x0849      	MOVF       _ora2+1, 0
0x0180	0x00F1      	MOVWF      R0+1
0x0181	0x0DF0      	RLF        R0, 1
0x0182	0x0DF1      	RLF        R0+1, 1
0x0183	0x1070      	BCF        R0, 0
0x0184	0x0870      	MOVF       R0, 0
0x0185	0x3E2E      	ADDLW      _szamok
0x0186	0x0084      	MOVWF      FSR
0x0187	0x0800      	MOVF       INDF, 0
0x0188	0x0088      	MOVWF      PORTD
;Timer1AsyncOra.c,77 :: 		}
L_main16:
;Timer1AsyncOra.c,78 :: 		if(kijelzo==2){
0x0189	0x3000      	MOVLW      0
0x018A	0x0625      	XORWF      _kijelzo+1, 0
0x018B	0x1D03      	BTFSS      STATUS, 2
0x018C	0x298F      	GOTO       L__main33
0x018D	0x3002      	MOVLW      2
0x018E	0x0624      	XORWF      _kijelzo, 0
L__main33:
0x018F	0x1D03      	BTFSS      STATUS, 2
0x0190	0x299D      	GOTO       L_main17
;Timer1AsyncOra.c,79 :: 		PORTD = szamok[perc1];
0x0191	0x0846      	MOVF       _perc1, 0
0x0192	0x00F0      	MOVWF      R0
0x0193	0x0847      	MOVF       _perc1+1, 0
0x0194	0x00F1      	MOVWF      R0+1
0x0195	0x0DF0      	RLF        R0, 1
0x0196	0x0DF1      	RLF        R0+1, 1
0x0197	0x1070      	BCF        R0, 0
0x0198	0x0870      	MOVF       R0, 0
0x0199	0x3E2E      	ADDLW      _szamok
0x019A	0x0084      	MOVWF      FSR
0x019B	0x0800      	MOVF       INDF, 0
0x019C	0x0088      	MOVWF      PORTD
;Timer1AsyncOra.c,80 :: 		}
L_main17:
;Timer1AsyncOra.c,81 :: 		if(kijelzo==3){
0x019D	0x3000      	MOVLW      0
0x019E	0x0625      	XORWF      _kijelzo+1, 0
0x019F	0x1D03      	BTFSS      STATUS, 2
0x01A0	0x29A3      	GOTO       L__main34
0x01A1	0x3003      	MOVLW      3
0x01A2	0x0624      	XORWF      _kijelzo, 0
L__main34:
0x01A3	0x1D03      	BTFSS      STATUS, 2
0x01A4	0x29B1      	GOTO       L_main18
;Timer1AsyncOra.c,82 :: 		PORTD = szamok[perc2];
0x01A5	0x0844      	MOVF       _perc2, 0
0x01A6	0x00F0      	MOVWF      R0
0x01A7	0x0845      	MOVF       _perc2+1, 0
0x01A8	0x00F1      	MOVWF      R0+1
0x01A9	0x0DF0      	RLF        R0, 1
0x01AA	0x0DF1      	RLF        R0+1, 1
0x01AB	0x1070      	BCF        R0, 0
0x01AC	0x0870      	MOVF       R0, 0
0x01AD	0x3E2E      	ADDLW      _szamok
0x01AE	0x0084      	MOVWF      FSR
0x01AF	0x0800      	MOVF       INDF, 0
0x01B0	0x0088      	MOVWF      PORTD
;Timer1AsyncOra.c,83 :: 		}
L_main18:
;Timer1AsyncOra.c,84 :: 		}
0x01B1	0x28C1      	GOTO       L_main0
;Timer1AsyncOra.c,85 :: 		}
0x01B2	0x29B2      	GOTO       $+0
; end of _main
0x01E2	0x3020      	MOVLW      32
0x01E3	0x0084      	MOVWF      FSR
0x01E4	0x302A      	MOVLW      42
0x01E5	0x1283      	BCF        STATUS, 5
0x01E6	0x1303      	BCF        STATUS, 6
0x01E7	0x00F0      	MOVWF      R0
0x01E8	0x30B8      	MOVLW      184
0x01E9	0x00CA      	MOVWF      ___DoICPAddr
0x01EA	0x3001      	MOVLW      1
0x01EB	0x00CB      	MOVWF      75
0x01EC	0x2036      	CALL       54
0x01ED	0x0008      	RETURN
;Timer1AsyncOra.c,0 :: ?ICS_szamlalo
0x01B8	0x3400 ;?ICS_szamlalo+0
0x01B9	0x3400 ;?ICS_szamlalo+1
; end of ?ICS_szamlalo
;Timer1AsyncOra.c,0 :: ?ICS_masodp
0x01BA	0x3400 ;?ICS_masodp+0
0x01BB	0x3400 ;?ICS_masodp+1
; end of ?ICS_masodp
;Timer1AsyncOra.c,0 :: ?ICS_kijelzo
0x01BC	0x3400 ;?ICS_kijelzo+0
0x01BD	0x3400 ;?ICS_kijelzo+1
; end of ?ICS_kijelzo
;Timer1AsyncOra.c,0 :: ?ICS_KI
0x01BE	0x3480 ;?ICS_KI+0
0x01BF	0x3400 ;?ICS_KI+1
0x01C0	0x3440 ;?ICS_KI+2
0x01C1	0x3400 ;?ICS_KI+3
0x01C2	0x3420 ;?ICS_KI+4
0x01C3	0x3400 ;?ICS_KI+5
0x01C4	0x3410 ;?ICS_KI+6
0x01C5	0x3400 ;?ICS_KI+7
; end of ?ICS_KI
;Timer1AsyncOra.c,0 :: ?ICS_szamok
0x01C6	0x347B ;?ICS_szamok+0
0x01C7	0x3400 ;?ICS_szamok+1
0x01C8	0x3430 ;?ICS_szamok+2
0x01C9	0x3400 ;?ICS_szamok+3
0x01CA	0x3467 ;?ICS_szamok+4
0x01CB	0x3400 ;?ICS_szamok+5
0x01CC	0x3476 ;?ICS_szamok+6
0x01CD	0x3400 ;?ICS_szamok+7
0x01CE	0x343C ;?ICS_szamok+8
0x01CF	0x3400 ;?ICS_szamok+9
0x01D0	0x345E ;?ICS_szamok+10
0x01D1	0x3400 ;?ICS_szamok+11
0x01D2	0x345F ;?ICS_szamok+12
0x01D3	0x3400 ;?ICS_szamok+13
0x01D4	0x3470 ;?ICS_szamok+14
0x01D5	0x3400 ;?ICS_szamok+15
0x01D6	0x347F ;?ICS_szamok+16
0x01D7	0x3400 ;?ICS_szamok+17
0x01D8	0x347E ;?ICS_szamok+18
0x01D9	0x3400 ;?ICS_szamok+19
; end of ?ICS_szamok
;Timer1AsyncOra.c,0 :: ?ICS_ora1
0x01DA	0x3400 ;?ICS_ora1+0
0x01DB	0x3400 ;?ICS_ora1+1
; end of ?ICS_ora1
;Timer1AsyncOra.c,0 :: ?ICS_perc2
0x01DC	0x3400 ;?ICS_perc2+0
0x01DD	0x3400 ;?ICS_perc2+1
; end of ?ICS_perc2
;Timer1AsyncOra.c,0 :: ?ICS_perc1
0x01DE	0x3400 ;?ICS_perc1+0
0x01DF	0x3400 ;?ICS_perc1+1
; end of ?ICS_perc1
;Timer1AsyncOra.c,0 :: ?ICS_ora2
0x01E0	0x3400 ;?ICS_ora2+0
0x01E1	0x3400 ;?ICS_ora2+1
; end of ?ICS_ora2
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [7]    _____DoICP
0x0036      [12]    ___CC2DW
0x0042     [105]    _Div_16x16_S
0x00AB     [263]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP0_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0003       [0]    Z_bit
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_PD_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA4_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA5_bit
0x0005       [1]    PORTA
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA2_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0006       [1]    PORTB
0x0006       [0]    RB3_bit
0x0007       [1]    PORTC
0x0007       [0]    RC5_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC7_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD0_bit
0x0008       [1]    PORTD
0x0008       [0]    RD1_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD2_bit
0x0009       [1]    PORTE
0x0009       [0]    RE0_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE2_bit
0x000A       [1]    PCLATH
0x000B       [0]    INTF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [1]    INTCON
0x000B       [0]    TMR0IF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    GIE_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    PSPIF_bit
0x000C       [1]    PIR1
0x000C       [0]    ADIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [1]    PIR2
0x000D       [0]    EEIF_bit
0x000D       [0]    CCP2IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    CKP_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPEN_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M3_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M0_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    RX9D_bit
0x0018       [1]    RCSTA
0x0018       [0]    SPEN_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    FERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    CREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M1_bit
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    GO_NOT_DONE_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    GO_DONE_bit
0x001F       [1]    ADCON0
0x001F       [0]    CHS1_bit
0x001F       [0]    ADON_bit
0x0020       [2]    _szamlalo
0x0022       [2]    _masodp
0x0024       [2]    _kijelzo
0x0026       [8]    _KI
0x002E      [20]    _szamok
0x0042       [2]    _ora1
0x0044       [2]    _perc2
0x0046       [2]    _perc1
0x0048       [2]    _ora2
0x004A       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PS0_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PSA_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PS2_bit
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA2_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB5_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC5_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD7_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD6_bit
0x0089       [0]    OBF_TRISE_bit
0x0089       [0]    IBOV_TRISE_bit
0x0089       [1]    TRISE
0x0089       [0]    IBF_TRISE_bit
0x0089       [0]    PSPMODE_TRISE_bit
0x0089       [0]    IBOV_bit
0x0089       [0]    PSPMODE_bit
0x0089       [0]    IBF_bit
0x0089       [0]    OBF_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE2_bit
0x0089       [0]    TRISE0_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    PSPIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    RCIE_bit
0x008D       [0]    EEIE_bit
0x008D       [1]    PIE2
0x008D       [0]    CCP2IE_bit
0x008D       [0]    BCLIE_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_POR_bit
0x0091       [1]    SSPCON2
0x0091       [0]    RCEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    GCEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    D_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    SMP_bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    P_bit
0x0094       [0]    D_NOT_A_bit
0x0094       [0]    CKE_bit
0x0094       [0]    S_bit
0x0094       [0]    BF_bit
0x0094       [0]    UA_bit
0x0094       [0]    R_NOT_W_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    D_A_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    R_W_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TX9D_bit
0x0098       [1]    TXSTA
0x0098       [0]    BRGH_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TXD8_bit
0x0099       [1]    SPBRG
0x009E       [1]    ADRESL
0x009F       [0]    PCFG2_bit
0x009F       [1]    ADCON1
0x009F       [0]    PCFG0_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG3_bit
0x009F       [0]    PCFG1_bit
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    WR_bit
0x018C       [0]    RD_bit
0x018C       [1]    EECON1
0x018C       [0]    EEPGD_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    WREN_bit
0x018D       [1]    EECON2
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x01B8       [2]    ?ICS_szamlalo
0x01BA       [2]    ?ICS_masodp
0x01BC       [2]    ?ICS_kijelzo
0x01BE       [8]    ?ICS_KI
0x01C6      [20]    ?ICS_szamok
0x01DA       [2]    ?ICS_ora1
0x01DC       [2]    ?ICS_perc2
0x01DE       [2]    ?ICS_perc1
0x01E0       [2]    ?ICS_ora2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L__main19
  L__main20
  _main
  L__main21
  L__main22
  L__main23
  L__main24
  L__main25
  L__main26
  L__main27
  L__main28
  L__main29
  L__main30
  L__main31
  L__main32
  L__main33
  L__main34
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
